,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit
433,-0.04182970365740776,0.6267505205480959,0.7755821414607045,0.632315490521951,1.6397633329767964,-0.06031038815839031,0,0.71
434,-0.9280522387720165,-0.6899522537126073,-0.09979273603444719,0.12727116901879515,-0.5235128319002437,-0.6064802040823555,0,0.64
435,-0.6621854782376339,-0.36077656014743154,-0.9751676135295988,-0.8828174739875165,0.5581252505382764,-1.483662029657215,0,0.55
436,-0.573563224726173,0.46216267376550796,-1.8505424910247505,-1.8929061169938282,0.5581252505382764,-2.2284390513717156,1,0.58
437,0.046792549854053116,-0.19618871336484361,-1.8505424910247505,-1.8929061169938282,0.017306209319016337,-1.5333138311048473,1,0.61
438,0.13541480336551398,0.46216267376550796,-1.8505424910247505,-0.8828174739875165,0.017306209319016337,-0.06031038815839031,1,0.67
439,-0.3963187177032513,-0.36077656014743154,-0.9751676135295988,-1.8929061169938282,-0.5235128319002437,-0.19271519201874335,0,0.66
440,-1.0166744922834774,-0.5253644069300194,-0.9751676135295988,-0.8828174739875165,-2.145969955558024,-1.3016054243492252,0,0.53
441,1.3761263525259662,0.7913383673306837,-1.8505424910247505,-1.8929061169938282,-0.5235128319002437,0.13829681763214516,1,0.79
442,1.2875040990145055,1.4496897544610352,0.7755821414607045,1.137359812025107,1.0989442917575365,1.4292436552706138,1,0.92
443,0.4012815638998966,1.1205140608958595,1.6509570189558562,1.137359812025107,1.0989442917575365,0.9658268417593694,1,0.87
444,0.6671483244342793,0.9559262141132716,1.6509570189558562,0.632315490521951,1.6397633329767964,1.1147822461022694,1,0.92
445,1.0216373384801227,1.4496897544610352,1.6509570189558562,1.137359812025107,1.6397633329767964,0.8334220378990134,1,0.91
446,0.9330150849686619,1.7788654480262112,0.7755821414607045,1.6424041335282626,1.6397633329767964,1.8099074663691377,1,0.93
447,0.31265931038843575,0.13298698020033214,-0.09979273603444719,0.12727116901879515,1.6397633329767964,0.651365432591025,1,0.84
448,-0.3963187177032513,0.29757482698292004,-0.9751676135295988,-0.8828174739875165,0.5581252505382764,0.7341184350037456,0,0.8
449,-0.13045195716886865,-1.019127947277783,-0.09979273603444719,0.12727116901879515,1.0989442917575365,0.9161750403117369,0,0.79
450,0.31265931038843575,0.7913383673306837,0.7755821414607045,-0.37777315248436066,1.0989442917575365,0.46930882728303364,1,0.82
451,0.6671483244342793,0.9559262141132716,0.7755821414607045,1.137359812025107,1.0989442917575365,1.1147822461022694,1,0.89
452,1.0216373384801227,1.4496897544610352,0.7755821414607045,1.6424041335282626,0.017306209319016337,1.6940532629913259,1,0.93
453,0.22403705687697487,-0.6899522537126073,-0.09979273603444719,-0.8828174739875165,0.5581252505382764,0.3038028224575894,1,0.73
454,-0.573563224726173,-0.36077656014743154,-0.9751676135295988,-0.37777315248436066,0.017306209319016337,-0.9374922137332469,0,0.71
455,-1.0166744922834774,-0.8545401004951951,-0.9751676135295988,-1.8929061169938282,-1.0643318731195037,-1.549864431587393,0,0.59
456,-1.5484080133522427,-1.1837157940603709,-0.9751676135295988,-1.3878617954906725,-1.605150914338764,-1.152650020006325,0,0.51
457,-1.902897027398086,-1.348303640842959,-1.8505424910247505,-1.3878617954906725,-2.145969955558024,-1.6657186349652033,0,0.37
458,-0.3963187177032513,-1.1837157940603709,-1.8505424910247505,-0.37777315248436066,-0.5235128319002437,-0.07686098864093444,1,0.69
459,1.1102595919915836,0.9559262141132716,0.7755821414607045,0.632315490521951,0.017306209319016337,1.2968388514102578,1,0.89
460,0.22403705687697487,-0.36077656014743154,0.7755821414607045,0.632315490521951,1.0989442917575365,0.13829681763214516,1,0.77
461,-1.3711635063293208,-0.8545401004951951,-0.09979273603444719,-0.8828174739875165,-1.605150914338764,-0.7388850079427114,1,0.68
462,-0.8394299852605557,-0.36077656014743154,0.7755821414607045,-0.37777315248436066,-0.5235128319002437,-1.0533464171110574,0,0.62
463,-1.1052967457949383,-0.031600866582255735,-0.09979273603444719,0.12727116901879515,-0.5235128319002437,-1.1857512209714132,0,0.57
464,-1.6370302668637036,-1.6774793344081347,-0.9751676135295988,-1.3878617954906725,-0.5235128319002437,-2.2615402523368053,0,0.45
465,-1.0166744922834774,-1.8420671811907225,0.7755821414607045,-0.37777315248436066,1.0989442917575365,-0.5237272016696348,0,0.54
466,-0.2190742106803295,-1.348303640842959,0.7755821414607045,0.12727116901879515,1.0989442917575365,0.254151021009957,1,0.71
467,0.13541480336551398,-1.019127947277783,1.6509570189558562,0.12727116901879515,1.6397633329767964,0.33690402342267767,1,0.78
468,0.5785260709228184,0.46216267376550796,0.7755821414607045,0.632315490521951,1.6397633329767964,0.5024100282481249,1,0.81
469,0.844392831457201,1.1205140608958595,0.7755821414607045,0.632315490521951,0.017306209319016337,0.9658268417593694,1,0.86
470,0.31265931038843575,0.46216267376550796,1.6509570189558562,0.632315490521951,0.5581252505382764,1.1478834470673578,1,0.87
471,-0.48494097121471214,-0.6899522537126073,-0.09979273603444719,-1.3878617954906725,0.5581252505382764,-0.805087409872891,0,0.64
472,0.9330150849686619,1.4496897544610352,0.7755821414607045,0.632315490521951,1.0989442917575365,1.4954460572007933,1,0.9
473,-0.04182970365740776,-0.8545401004951951,-0.9751676135295988,0.632315490521951,0.017306209319016337,-0.7057838069776232,0,0.67
474,-0.7508077317490948,-0.36077656014743154,0.7755821414607045,-0.37777315248436066,-1.0643318731195037,-1.0367958166285132,1,0.67
475,-1.4597857598407817,-1.019127947277783,-0.09979273603444719,0.12727116901879515,-1.0643318731195037,-1.152650020006325,0,0.59
476,-1.1052967457949383,-0.5253644069300194,-0.09979273603444719,-0.8828174739875165,-1.605150914338764,-0.7554356084252585,0,0.62
477,-0.6621854782376339,-0.36077656014743154,0.7755821414607045,0.12727116901879515,-1.605150914338764,-0.6561320055299907,0,0.65
478,0.13541480336551398,-0.6899522537126073,-0.09979273603444719,0.632315490521951,1.0989442917575365,-0.14306339057111098,1,0.71
479,0.7557705779457401,0.46216267376550796,0.7755821414607045,1.137359812025107,0.5581252505382764,0.6348148321084809,1,0.79
480,0.4012815638998966,-0.8545401004951951,-0.09979273603444719,0.12727116901879515,0.5581252505382764,0.7175678345212015,1,0.8
481,0.5785260709228184,-0.031600866582255735,0.7755821414607045,-0.37777315248436066,-1.0643318731195037,-0.1596139910536551,1,0.78
482,1.0216373384801227,0.9559262141132716,0.7755821414607045,0.632315490521951,-1.0643318731195037,0.3203534229401335,1,0.83
483,-1.1052967457949383,-0.6899522537126073,1.6509570189558562,1.6424041335282626,-0.5235128319002437,-1.086447618076147,0,0.71
484,0.046792549854053116,-0.19618871336484361,-0.09979273603444719,0.12727116901879515,-0.5235128319002437,-1.1360994195237808,1,0.73
485,-0.48494097121471214,-1.019127947277783,-0.9751676135295988,-0.8828174739875165,0.017306209319016337,-0.3913223978092788,1,0.7
486,0.22403705687697487,-0.8545401004951951,-0.09979273603444719,-0.8828174739875165,-1.0643318731195037,-0.34167059636164643,0,0.68
487,0.9330150849686619,1.2851019076784473,0.7755821414607045,0.12727116901879515,0.5581252505382764,0.9327256407942811,0,0.79
488,0.4899038174113575,0.7913383673306837,-0.09979273603444719,-0.37777315248436066,0.5581252505382764,0.07209441570196568,1,0.76
489,-1.2825412528178601,0.46216267376550796,-0.09979273603444719,0.632315490521951,1.0989442917575365,-0.12651279008856683,0,0.65
490,-0.8394299852605557,-0.36077656014743154,-0.9751676135295988,-0.8828174739875165,1.0989442917575365,-0.7554356084252585,1,0.67
491,-1.7256525203751645,-1.348303640842959,0.7755821414607045,-0.37777315248436066,0.017306209319016337,-1.2685042233841368,0,0.54
492,-1.6370302668637036,-1.019127947277783,0.7755821414607045,-0.8828174739875165,1.0989442917575365,-1.4671114291746694,1,0.53
493,-1.4597857598407817,-2.00665502797331,-0.9751676135295988,-0.37777315248436066,-2.145969955558024,-0.5899296035998113,1,0.62
494,-1.3711635063293208,-1.348303640842959,-0.09979273603444719,-0.8828174739875165,-1.605150914338764,-0.20926579250129043,1,0.68
495,1.3761263525259662,0.13298698020033214,1.6509570189558562,1.137359812025107,0.5581252505382764,0.7341184350037456,1,0.87
496,1.8192376200832707,1.614277601243623,1.6509570189558562,1.6424041335282626,1.6397633329767964,2.1409194760200263,1,0.96
497,1.1988818455030446,2.1080411415913867,1.6509570189558562,1.137359812025107,1.6397633329767964,1.6278508610611493,1,0.93
498,-0.3963187177032513,-0.6899522537126073,0.7755821414607045,0.632315490521951,1.6397633329767964,-0.2423669934663787,0,0.73
499,0.9330150849686619,0.9559262141132716,0.7755821414607045,1.137359812025107,1.0989442917575365,0.7672196359688339,0,0.84
